account_id	account_type	region	code	label
FAC:PL:CAP	factor	PL	CAP	PL factor: Capital
INS:PL:HH	institution	PL	HH	PL institution: Households (+ NPISH)
INS:PL:GOV	institution	PL	GOV	PL institution: Government
INS:PL:INV	institution	PL	INV	PL institution: Investment
EXT:PL:EXT	external	PL	EXT	PL external account
IND:SK:AGRI_FOOD	industry	SK	AGRI_FOOD	SK industry: Agriculture and food
IND:SK:EXTRACTIVE	industry	SK	EXTRACTIVE	SK industry: Extractive industries
IND:SK:BASIC_METALS	industry	SK	BASIC_METALS	SK industry: Basic metals
IND:SK:METAL_COMPONENTS	industry	SK	METAL_COMPONENTS	SK industry: Metal components and fabricated metals
IND:SK:NEW_ELMA	industry	SK	NEW_ELMA	SK industry: New CE-RISE electrical equipment
IND:SK:NEW_OFMA	industry	SK	NEW_OFMA	SK industry: New CE-RISE office machinery and computers
IND:SK:NEW_RATV	industry	SK	NEW_RATV	SK industry: New CE-RISE communication and consumer electronics
IND:SK:REP_ELMA	industry	SK	REP_ELMA	SK industry: Repair activities linked to ELMA
IND:SK:REP_OFMA	industry	SK	REP_OFMA	SK industry: Repair activities linked to OFMA
IND:SK:REP_RATV	industry	SK	REP_RATV	SK industry: Repair activities linked to RATV
IND:SK:REF_ELMA	industry	SK	REF_ELMA	SK industry: Refurbishment route for ELMA
IND:SK:REF_OFMA	industry	SK	REF_OFMA	SK industry: Refurbishment route for OFMA
IND:SK:REF_RATV	industry	SK	REF_RATV	SK industry: Refurbishment route for RATV
IND:SK:REU_ELMA	industry	SK	REU_ELMA	SK industry: Reuse route for ELMA
IND:SK:REU_OFMA	industry	SK	REU_OFMA	SK industry: Reuse route for OFMA
IND:SK:REU_RATV	industry	SK	REU_RATV	SK industry: Reuse route for RATV
IND:SK:REC_EE	industry	SK	REC_EE	SK industry: Recycling and recovery activities for CE-RISE chains
IND:SK:INC_EE	industry	SK	INC_EE	SK industry: Incineration and disposal activities for CE-RISE chains
IND:SK:CONSTRUCTION	industry	SK	CONSTRUCTION	SK industry: Construction
IND:SK:UTIL_WASTE	industry	SK	UTIL_WASTE	SK industry: Utilities, water, and residual waste services
IND:SK:TRADE	industry	SK	TRADE	SK industry: Trade services
IND:SK:TRANSPORT	industry	SK	TRANSPORT	SK industry: Transport and storage
IND:SK:OTHER_MANUFACTURING	industry	SK	OTHER_MANUFACTURING	SK industry: Other manufacturing
IND:SK:OTHER_SERVICES	industry	SK	OTHER_SERVICES	SK industry: Other market services
IND:SK:PUBLIC_SOCIAL	industry	SK	PUBLIC_SOCIAL	SK industry: Public and social services
FAC:SK:LAB	factor	SK	LAB	SK factor: Labour
FAC:SK:CAP	factor	SK	CAP	SK factor: Capital
INS:SK:HH	institution	SK	HH	SK institution: Households (+ NPISH)
INS:SK:GOV	institution	SK	GOV	SK institution: Government
INS:SK:INV	institution	SK	INV	SK institution: Investment
EXT:SK:EXT	external	SK	EXT	SK external account
IND:REU:AGRI_FOOD	industry	REU	AGRI_FOOD	REU industry: Agriculture and food
IND:REU:EXTRACTIVE	industry	REU	EXTRACTIVE	REU industry: Extractive industries
IND:REU:BASIC_METALS	industry	REU	BASIC_METALS	REU industry: Basic metals
IND:REU:METAL_COMPONENTS	industry	REU	METAL_COMPONENTS	REU industry: Metal components and fabricated metals
IND:REU:NEW_ELMA	industry	REU	NEW_ELMA	REU industry: New CE-RISE electrical equipment
IND:REU:NEW_OFMA	industry	REU	NEW_OFMA	REU industry: New CE-RISE office machinery and computers
IND:REU:NEW_RATV	industry	REU	NEW_RATV	REU industry: New CE-RISE communication and consumer electronics
IND:REU:REP_ELMA	industry	REU	REP_ELMA	REU industry: Repair activities linked to ELMA
IND:REU:REP_OFMA	industry	REU	REP_OFMA	REU industry: Repair activities linked to OFMA
IND:REU:REP_RATV	industry	REU	REP_RATV	REU industry: Repair activities linked to RATV
IND:REU:REF_ELMA	industry	REU	REF_ELMA	REU industry: Refurbishment route for ELMA
IND:REU:REF_OFMA	industry	REU	REF_OFMA	REU industry: Refurbishment route for OFMA
IND:REU:REF_RATV	industry	REU	REF_RATV	REU industry: Refurbishment route for RATV
IND:REU:REU_ELMA	industry	REU	REU_ELMA	REU industry: Reuse route for ELMA
IND:REU:REU_OFMA	industry	REU	REU_OFMA	REU industry: Reuse route for OFMA
IND:REU:REU_RATV	industry	REU	REU_RATV	REU industry: Reuse route for RATV
IND:REU:REC_EE	industry	REU	REC_EE	REU industry: Recycling and recovery activities for CE-RISE chains
IND:REU:INC_EE	industry	REU	INC_EE	REU industry: Incineration and disposal activities for CE-RISE chains
IND:REU:CONSTRUCTION	industry	REU	CONSTRUCTION	REU industry: Construction
IND:REU:UTIL_WASTE	industry	REU	UTIL_WASTE	REU industry: Utilities, water, and residual waste services
IND:REU:TRADE	industry	REU	TRADE	REU industry: Trade services
IND:REU:TRANSPORT	industry	REU	TRANSPORT	REU industry: Transport and storage
IND:REU:OTHER_MANUFACTURING	industry	REU	OTHER_MANUFACTURING	REU industry: Other manufacturing
IND:REU:OTHER_SERVICES	industry	REU	OTHER_SERVICES	REU industry: Other market services
IND:REU:PUBLIC_SOCIAL	industry	REU	PUBLIC_SOCIAL	REU industry: Public and social services
FAC:REU:LAB	factor	REU	LAB	REU factor: Labour
FAC:REU:CAP	factor	REU	CAP	REU factor: Capital
INS:REU:HH	institution	REU	HH	REU institution: Households (+ NPISH)
INS:REU:GOV	institution	REU	GOV	REU institution: Government
INS:REU:INV	institution	REU	INV	REU institution: Investment
EXT:REU:EXT	external	REU	EXT	REU external account
INS:GLOBAL:INV_POOL	investment_pool	GLOBAL	INV_POOL	Global interregional investment pool
