label,ACT_AGRI_FOOD,ACT_EXTRACTIVE,ACT_BASIC_METALS,ACT_METAL_COMPONENTS,ACT_NEW_ELMA,ACT_NEW_OFMA,ACT_NEW_RATV,ACT_REP_ELMA,ACT_REP_OFMA,ACT_REP_RATV,ACT_REF_ELMA,ACT_REF_OFMA,ACT_REF_RATV,ACT_REU_ELMA,ACT_REU_OFMA,ACT_REU_RATV,ACT_REC_EE,ACT_INC_EE,ACT_CONSTRUCTION,ACT_UTIL_WASTE,ACT_TRADE,ACT_TRANSPORT,ACT_OTHER_MANUFACTURING,ACT_OTHER_SERVICES,ACT_PUBLIC_SOCIAL,COM_AGRI_FOOD,COM_EXTRACTIVE,COM_BASIC_METALS,COM_METAL_COMPONENTS,COM_NEW_ELMA,COM_NEW_OFMA,COM_NEW_RATV,COM_REP_ELMA,COM_REP_OFMA,COM_REP_RATV,COM_REF_ELMA,COM_REF_OFMA,COM_REF_RATV,COM_REU_ELMA,COM_REU_OFMA,COM_REU_RATV,COM_REC_EE,COM_INC_EE,COM_CONSTRUCTION,COM_UTIL_WASTE,COM_TRADE,COM_TRANSPORT,COM_OTHER_MANUFACTURING,COM_OTHER_SERVICES,COM_PUBLIC_SOCIAL,CAP,LAB,HH,GOV,INV,EXT
ACT_REF_RATV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.311028783542,8.406278881656139,55.399902881499855,108.95168454175192,36.6699845931817,2.854461511921053,41.80460753025955,0.5562717069087488,0.11195942918415944,1.168669491165873,3.4952045845753195,0.22386384603194356,48093.47287374725,10.378779395930243,1.0210493947188342,22.80888792163257,0.14273066401169257,0.3427946095634203,152.08890167014633,131.3428166563483,783.0711975830852,616.9011116339256,1065.125348868872,2967.942537746054,10.46775108446728,0.008996623836310391,0.0,0.0,0.0,0.0,0.0
ACT_REU_ELMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.88744159871137,0.5124032112632486,0.6260683427994609,1.8101673479867624,0.3475111906750407,0.5688005861455053,2.724680332045405,0.1694466276985184,0.06068715003308381,0.16713603083412404,5.7181702989081735,0.23321792158301868,8.944177558900382,8552.5388268554,0.09139162538810461,0.8632386740703852,0.02458920495213773,0.02257547066557757,13.682373648691936,1.5866090143831677,248.04200977092862,49.746804339370144,55.60386073855757,351.02502670368557,4.741186420677946,0.0029864839784750075,0.0,0.0,0.0,0.0,0.0
ACT_REU_OFMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3668135216899975,0.05997315364369132,0.0379135387483403,0.16506035655363727,0.052345583515670174,0.0840667437447469,0.324181006152147,0.0370265979469067,0.039856195055523486,0.04168046401506959,0.14798868382062944,0.04138244432074705,0.32578433208005797,0.037780858201272874,581.7319743004332,0.07112370355894226,0.02227855438933762,0.021067559729858087,1.064870244008071,0.0651079486170533,13.70551679502903,2.9538303061289106,4.4524440897923725,29.977669086225646,0.49365751008834213,4.690295281446419e-5,0.0,0.0,0.0,0.0,0.0
ACT_REU_RATV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.8031114362555,1.0248112432089744,0.7083561145382876,3.199995205226528,0.3983280109645982,0.3403732904950477,3.0138208065938947,0.1592268588724281,0.060703388253390625,0.2063449213878529,9.033838891834591,0.34532151506862324,14.288961615737055,0.4167780214023752,0.08391098534935293,13968.096342692477,0.024622869025497585,0.022992227659794594,17.886695578792356,1.3961545137551858,391.04011317091846,75.45318219825347,65.72346940185713,499.93676764222533,3.265092888703115,0.0034912057303131405,0.0,0.0,0.0,0.0,0.0
ACT_REC_EE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7233088594361814,0.28889342542749497,1.6475801542044535,0.20677543448192567,0.3668731705003856,0.02770682364631384,0.011702594643305255,0.02459625715747313,0.0323242323316245,0.025157702146233512,0.18706586196442743,0.05156008341765124,0.16004896837607058,0.035582857037747065,0.04372298728999237,0.032214144247135784,468.77238811902674,175.13427215064286,7.302456827400011,16.57781802427752,10.737745287146064,0.804083142275469,1.343522458424621,29.969187073237364,0.12373211277642275,0.0004235206691305393,0.0,0.0,0.0,0.0,0.0
ACT_INC_EE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21489504032625,0.8500534751510481,4.7268921687536904,0.5084050112000055,0.14322655165943693,0.02799946105949809,0.013232232817738257,0.024594546865001295,0.032318360947192815,0.025152742178823108,0.14321808575556588,0.05061241309713377,0.208052283583951,0.0310078889777545,0.04426613635638926,0.04509760841599189,175.13534816161072,449.1104375178854,5.635474696737272,13.838409723817604,8.633091155535622,2.1991626116537675,3.120541002453301,22.988340419688704,0.40202485471100236,0.00018384464023313285,0.0,0.0,0.0,0.0,0.0
ACT_CONSTRUCTION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.6462302361723,2660.953320490048,300.41179598801733,2680.6255284708927,639.5080813528234,11.72036182703112,267.0649404078871,0.9124565283064686,0.15787370432975448,2.762937576882075,290.47911555543817,19.752143174595396,329.6106792913503,37.961040502374814,7.545510823667045,143.819207043741,2.800382752983636,1.8421208739989596,2.201412068172769e6,1071.8280291113804,8243.178155712454,2327.05636768326,8054.030570314181,58956.820644230684,147.40947495651633,0.7816677982045803,0.0,0.0,0.0,0.0,0.0
ACT_UTIL_WASTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847.5782518550936,2421.4376547860215,1671.0217869384571,262.699893566138,829.3315211912696,2.326772204245615,41.26563582951393,0.06102540928870185,0.023600260913036783,0.16382790001360475,99.64779328999865,8.783500114874938,167.3744273654494,38.775447772329215,2.8532718977408082,53.63904273900081,57.383757034886415,40.15259810448901,23640.648741238452,1.1701296073460162e6,6796.142012319951,2408.431547685645,2272.192864384296,26351.91566635049,1220.985266707082,0.24780071308487095,0.0,0.0,0.0,0.0,0.0
ACT_TRADE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21906.003432426678,278.5432098853094,2219.160343735112,2974.3869333010643,982.9500482342767,268.2988709425462,1800.2195654835537,39.53757803819781,4.190611241327514,54.72307493437133,753.4298676900552,60.46313027104901,1285.37689558868,467.61872232045397,56.18863916589249,856.0068003371789,5.967397241577362,9.681719022038322,5669.808909713969,3699.579525036023,2.9893530730394702e6,28373.635906544874,45413.48221437567,156563.1342458546,1441.6433089955124,0.785942712900578,0.0,0.0,0.0,0.0,0.0
ACT_TRANSPORT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.39385051479894,290.0056658783522,5.888085200739752,222.72267017779427,17.433861148387813,0.5036450638917966,9.107858542883267,0.5301503760010204,0.06200254222181553,1.1704837997642557,179.14930015283528,13.874838353083062,292.0315512929072,103.46651058077573,16.704769222168533,253.01380247821464,0.9641651690497187,1.3133977909882915,6321.158402748032,1394.355830614205,16991.478998650924,1.8956597184702607e6,2600.896547769005,44364.88055526483,2484.5860952351427,0.39860116940690205,0.0,0.0,0.0,0.0,0.0
ACT_OTHER_MANUFACTURING,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7844.72340248902,18362.32342349767,6890.376061371033,35297.24492929837,15058.083689604986,611.7333609178321,8254.033149164747,5.886118781536307,0.6915935306754954,10.463083213387467,2414.945998026956,153.1651842530341,3440.1745809123677,487.7303801356448,39.58368356535152,730.6865943580492,8.338759709654896,6.5314569203492,7103.073083414471,6457.07129686753,126389.47446371813,5658.94505800225,4.59288939943704e6,246920.2793489342,2363.233977723915,1.418571284855716,0.0,0.0,0.0,0.0,0.0
ACT_OTHER_SERVICES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3007.80467278618,1054.4958859211567,210.66812885404917,5737.843710945085,1580.3490620482385,1055.1544606348148,10611.365999745734,30.939445438553115,2.1326674312092107,76.1008343354865,744.5485625715131,105.11324530625487,1886.9527872723381,556.6885377991936,94.30156593597624,1748.7748769649006,2.5274470950992614,3.521606745395983,31135.96386582395,3053.235055081958,80645.35714505307,5727.564338301398,31169.468209806182,1.0483152368900111e7,24134.306613787507,1.9941162650939077,0.0,0.0,0.0,0.0,0.0
ACT_PUBLIC_SOCIAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1118.8609925446328,166.65515578066146,3.201160313953117,296.71626013928557,97.0302321400655,8.489425972628833,183.1442472212183,0.1528589239204356,0.011456774480884661,0.5130780152740197,20.667148230952918,2.3085490563565814,44.75589424439738,19.1657974591423,2.977725538375765,55.34394684679684,132.48383303882625,85.33503957795328,6106.55113622058,29134.217706804553,3321.800770250014,12051.38359550751,3198.5868439365117,148391.54402631108,4.0945963413784434e6,1.0634767311858013,0.0,0.0,0.0,0.0,0.0
COM_AGRI_FOOD,640757.4989716456,340.0698991648036,305.89421307479233,241.20481202600538,194.17579220327772,17.963766254221472,228.88937444853687,0.6952825723553286,0.10664858212632847,1.761418096895438,185.03449902687,21.405786504908978,339.5475056691841,41.45436285354342,2.86623039433079,42.43235320064424,1.1649338021364442,2.074265772826012,2005.5745524135905,2887.093856820195,21722.23761249834,5694.4257661470965,45157.481587492315,153190.41469921274,35781.72453683831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847551.3189146883,3985.9693450988775,24809.282911229144,147065.98338607373
COM_EXTRACTIVE,3099.6092477330803,22353.617662208377,20491.919388229322,1077.8146959657172,143.37832094856455,2.830772599490132,62.269604203344144,0.21917802644338247,0.029513567461170516,0.5975228242734125,40.2637526482005,5.941585199534965,100.37723951908357,1.9638063104880115,0.07606579614540976,2.821089996651214,0.9705873499852313,0.9392397150269314,16847.138544285724,45556.53810157804,3130.889900494721,1706.397039841736,138750.35226918437,2741.2620996421992,1544.0324717363296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9627.26562065129,280.2316539009559,7022.513291163688,55287.5701904561
COM_BASIC_METALS,1137.9228294299273,2006.8549344812836,97301.62996992613,65130.39191441514,16021.132773804218,200.84844014446992,3619.6207048225,1.0940908775689722,0.07024581709242673,1.9467935812375874,130.3542733646355,4.141292406304214,120.0181025204139,4.601486841679588,0.288604782931499,5.975835464668838,7.176345869679448,10.93640651376028,38542.73912598258,6029.628314889987,2515.4814375361943,2020.2536239311983,103937.008794398,10625.66071062745,676.2779758144621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0427068762091,5.239342379060379,2390.9452903857086,76224.66466479102
COM_METAL_COMPONENTS,10171.63396720385,2097.2613906643846,8931.101107700082,83980.01705218914,8343.123555282495,298.9177532713301,4522.162425285867,1.9433080261014277,0.16971633669214325,3.4740231009426714,226.3817036193809,9.07965544862194,241.35262052353704,14.055957052632039,1.0252919227602935,21.566217230966075,9.070133430201436,10.048084919556258,77991.3012637565,8461.838957749136,7551.394397953775,5230.597761705115,147338.93967077418,26051.253930804563,8440.316194568279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21523.49422129472,139.34052752741457,71258.20594579367,56021.78758345946
COM_NEW_ELMA,713.9702678389915,378.75777556688894,790.2452718211543,2000.3833890272824,17981.935303551898,278.92881535500516,3981.8036684074436,1.8583126182636285,0.10450552061154653,2.9899889733630416,66.48315898246345,3.0681137763498674,76.40040436527374,6.323598621538712,0.6328872894558891,13.296287861981764,0.39518427200948025,0.5785650392238422,23754.980042295614,4915.270150588475,2987.221749478985,1832.6252986447496,33873.917608820055,11892.319853403218,1501.141818097874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28440.86807340807,27.705774774565487,31714.774378553786,50448.34215026116
COM_NEW_OFMA,21.8663494990116,15.117771553218791,21.59358736781639,55.58702466878679,128.48974643187572,69.75336778532235,917.0926182609018,0.1729660102667685,0.013137883188450203,0.26442974278804154,2.02738531431344,0.15120146947578592,2.8027730905754464,0.23315017105451652,0.016504724832863873,0.4197549175036879,0.0057566543250364005,0.007170710935877475,252.77857037208193,88.76029641743104,124.06939651056146,77.48186999180416,1046.9060102229166,1113.0926860352506,544.5447817612873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1465.1317685662216,27.020856796981178,2770.7188804595758,3781.2806148236336
COM_NEW_RATV,379.8505750686791,263.7034080841133,320.3547516716729,921.5068699467826,2952.2643951341984,1040.378936915074,19979.82855114562,2.6733157285364495,0.23997475344038333,4.8755964365401185,59.604486133941734,2.8124511511768864,73.24390980109843,4.7852808897508305,0.4367680874653408,9.438851139135403,0.18694476988761305,0.2766187324574922,2954.71472577518,1372.5694571061238,2331.7662166509513,953.5931412998146,22707.627929720293,18937.716217244928,10170.32805777872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35274.68644755408,757.0772837949518,49979.864599623616,78254.23194500573
COM_REP_ELMA,3.8988973567295178,0.7176524611831531,1.4048838113458613,1.053703935198877,0.9126019005635296,0.04280246390921684,1.7684818076927833,0.00040530048867577426,0.0,0.020523433854018842,0.09806447783607927,0.0,0.18636149318935458,0.04944059835162653,0.0,0.07555891374224627,0.0,0.0,2.5979558452956577,2.5955584714942,16.486800514916702,5.58796026686359,21.230145544283122,42.756927172838,24.46243327337964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.14216035490507,0.008978289796053503,11.090565502214929,10.411858681897348
COM_REP_OFMA,0.19233283713506225,0.09594029954084528,0.13012955175461313,0.1036561902687122,0.040597571779102413,0.0,0.09972880312797111,0.0,0.0,0.0,0.0,0.0,0.00925509113419292,0.0,0.0,0.0,0.0,0.0,0.21115452798003448,0.2813965681724604,0.9285322758299442,0.4264294883562312,1.4499171557903225,3.5681347997360024,3.8999965878542073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.332653412535322,0.0017912785032847766,0.6607836879211424,1.7350190110345374
COM_REP_RATV,6.745276980956658,1.8394324547118028,3.230292611076332,2.114919223321117,1.7564647432941367,0.10261722443953498,4.423934634895875,0.01993455858365681,0.0,0.07771608487440312,0.11442830413604432,0.011465045541648131,0.30330184390261283,0.127442634418023,0.0,0.2129686733796749,0.0,0.0,5.340436029585262,5.605967987362061,24.829491543642888,13.484152234847514,37.24958921606063,89.30417654711562,54.811990439297055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.02265399899593,0.024362754800114007,11.612651146553162,22.508375438930898
COM_REF_ELMA,2068.9160498802253,194.27028718300767,509.1117633458354,566.4694599164067,287.4420247306021,15.085259124083535,398.12219628147574,0.07276280513104952,0.0,0.2117171742712079,32.39575193424966,2.5498998536705684,57.32681938186437,3.81899275956114,0.17968755101766376,6.501864471282916,0.3478009259190513,0.2859455215521774,1679.8007324478256,749.2548075716494,2226.1231965057605,870.9824931026404,5199.062406498272,3057.8259540587405,1242.5441534427152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5981.838057797341,269.78870609362247,3084.005232491858,3994.44776765775
