product_region	product_sector	original_supply_total_meur	original_use_total_meur	original_gap_meur	balanced_supply_total_meur	balanced_use_total_meur	balanced_gap_meur
PL	TRADE	93472.64293624024	93472.61576186653	0.027174373710295185	93472.54471461743	93472.54471461738	4.3655745685100555e-11
PL	TRANSPORT	62449.188	62449.06600000003	0.12199999997392297	62449.10451165764	62449.104511657555	8.731149137020111e-11
PL	UTIL_WASTE	32184.594724986182	32184.486090795795	0.10863419038651045	32184.52691165551	32184.526911655426	8.36735125631094e-11
REU	AGRI_FOOD	1.1933852609999997e6	1.1933796819999993e6	5.579000000376254	1.1933850039759108e6	1.1933850039759108e6	0.0
REU	BASIC_METALS	252676.94899999996	252675.408	1.540999999968335	252677.1533979794	252677.15339797942	-2.9103830456733704e-11
REU	CONSTRUCTION	1.4240218259999997e6	1.424020238e6	1.5879999997559935	1.4240220610656051e6	1.4240220610656044e6	6.984919309616089e-10
REU	EXTRACTIVE	299769.58500000025	299767.6069999999	1.97800000035204	299769.74484598555	299769.74484598596	-4.0745362639427185e-10
REU	INC_EE	378.8398852899943	378.83452997901446	0.005355310979837213	379.2763557022043	379.2763557021192	8.50945980346296e-11
REU	METAL_COMPONENTS	254545.743	254544.05300000004	1.6899999999441206	254545.9695993948	254545.96959939456	2.3283064365386963e-10
REU	NEW_ELMA	102345.10803142341	102343.89658790642	1.211443516993313	102345.3906233059	102345.39062330585	4.3655745685100555e-11
REU	NEW_OFMA	9002.597928760999	9002.531184738953	0.06674402204589569	9003.025254499564	9003.02525449949	7.457856554538012e-11
REU	NEW_RATV	160394.40941147087	160393.2202693941	1.1891420767642558	160394.68474834875	160394.68474834898	-2.3283064365386963e-10
REU	OTHER_MANUFACTURING	2.443487338628344e6	2.443463270957961e6	24.0676703825593	2.4434850230273153e6	2.4434850230273167e6	-1.3969838619232178e-9
REU	OTHER_SERVICES	6.475193460542409e6	6.475157318878545e6	36.14166386332363	6.475189781890995e6	6.475189781890989e6	5.587935447692871e-9
REU	PUBLIC_SOCIAL	2.3370534330000007e6	2.337049114999999e6	4.318000001832843	2.3370533514318536e6	2.337053351431854e6	-4.656612873077393e-10
REU	REC_EE	112.78364025537736	112.78204593679921	0.0015943185781566171	113.23918662254928	113.2391866224641	8.517986316292081e-11
REU	REF_ELMA	16021.212452529286	16021.18873881712	0.02371371216577245	16021.662609657042	16021.662609656953	8.913048077374697e-11
REU	REF_OFMA	2395.7438945647864	2395.742398081738	0.0014964830484132108	2396.209352525445	2396.2093525253595	8.549250196665525e-11
REU	REF_RATV	42655.45425119422	42655.42760679183	0.026644402387319133	42655.9016460846	42655.9016460845	1.0186340659856796e-10
REU	REP_ELMA	96.1677194138741	96.16223229674483	0.005487117129263197	96.65367936195601	96.65367936187079	8.522249572706642e-11
REU	REP_OFMA	16.41810518399875	16.417168403270463	0.000936780728288511	16.958349206727533	16.958349206642378	8.515499416716921e-11
REU	REP_RATV	292.31911480862794	292.30243572720786	0.016679081420079456	292.77634378300377	292.7763437829186	8.51514414534904e-11
REU	REU_ELMA	4378.124220911539	4378.109297624321	0.014923287218152836	4378.578221572044	4378.578221571957	8.640199666842818e-11
REU	REU_OFMA	675.6791538840698	675.6750452791423	0.004108604927523629	676.1483755177061	676.1483755176214	8.469669410260394e-11
REU	REU_RATV	12030.251356321745	12030.178203924324	0.07315239742092672	12030.687812158292	12030.68781215819	1.0186340659856796e-10
REU	TRADE	1.9539703201887747e6	1.9539676299945086e6	2.690194266149774	1.9539704207322677e6	1.953970420732267e6	6.984919309616089e-10
REU	TRANSPORT	1.1673420299999993e6	1.1673343780000007e6	7.651999998604879	1.1673415646549203e6	1.1673415646549196e6	6.984919309616089e-10
REU	UTIL_WASTE	749590.8914744547	749585.4354240838	5.456050370819867	749590.6798194229	749590.6798194232	-3.4924596548080444e-10
ROW	AGRI_FOOD	9.173221114999995e6	9.173218913999995e6	2.2009999994188547	9.173221002120871e6	9.173221002120862e6	9.313225746154785e-9
ROW	BASIC_METALS	2.8604991029999997e6	2.8604985479999995e6	0.5550000001676381	2.8604991757327463e6	2.8604991757327453e6	9.313225746154785e-10
ROW	CONSTRUCTION	6.8599923719999995e6	6.859991932e6	0.43999999947845936	6.859992503694977e6	6.8599925036949795e6	-2.7939677238464355e-9
ROW	EXTRACTIVE	3.583752072999999e6	3.5837515229999996e6	0.5499999993480742	3.5837521457155696e6	3.5837521457155724e6	-2.7939677238464355e-9
ROW	INC_EE	2131.9624625662686	2131.9585916063356	0.003870959933010454	2132.2277695925413	2132.2277695924563	8.503775461576879e-11
ROW	METAL_COMPONENTS	1.3347254519999996e6	1.3347246340000005e6	0.8179999990388751	1.334725488139749e6	1.3347254881397511e6	-2.0954757928848267e-9
ROW	NEW_ELMA	995547.2185641375	995546.7216711999	0.49689293757546693	995547.2804381305	995547.2804381299	5.820766091346741e-10
ROW	NEW_OFMA	399886.61957967555	399886.51294664963	0.10663302592001855	399886.74671677477	399886.7467167745	2.9103830456733704e-10
ROW	NEW_RATV	1.4409145589430956e6	1.440914174711486e6	0.384231609525159	1.440914643490844e6	1.440914643490846e6	-2.0954757928848267e-9
ROW	OTHER_MANUFACTURING	1.9130680635913093e7	1.9130670852670655e7	9.78324243798852	1.9130679701043244e7	1.9130679701043267e7	-2.2351741790771484e-8
ROW	OTHER_SERVICES	2.6565053039261542e7	2.656503764890438e7	15.390357162803411	2.656505144587523e7	2.6565051445875257e7	-2.60770320892334e-8
ROW	PUBLIC_SOCIAL	1.1303444957e7	1.1303442464000002e7	2.4929999988526106	1.130344480779438e7	1.130344480779437e7	9.313225746154785e-9
ROW	REC_EE	5.337514991789607	5.337505300562977	9.691226630081928e-6	5.732910734915967	5.73291073483082	8.51470005613919e-11
ROW	REF_ELMA	73325.93214375938	73325.91308825288	0.019055506490985863	73326.10068848205	73326.10068848201	4.3655745685100555e-11
ROW	REF_OFMA	25907.437391095627	25907.4295474966	0.00784359902900178	25907.61534770129	25907.61534770119	9.822542779147625e-11
ROW	REF_RATV	93492.36172647968	93492.33342122562	0.028305254061706364	93492.52748483414	93492.5274848342	-5.820766091346741e-11
ROW	REP_ELMA	928.601088333809	928.5973110247546	0.003777309054385114	928.8602993216585	928.8602993215734	8.51514414534904e-11
ROW	REP_OFMA	580.1446429678534	580.1422830894946	0.002359878358788592	580.414607014097	580.414607014012	8.503775461576879e-11
ROW	REP_RATV	2093.5722817831415	2093.5637656725803	0.008516110561231471	2093.811232242206	2093.8112322421202	8.594724931754172e-11
ROW	REU_ELMA	19419.773898447456	19419.768812101294	0.005086346161988331	19419.94752161768	19419.947521617567	1.127773430198431e-10
ROW	REU_OFMA	9722.664904917518	9722.65998544999	0.004919467528452515	9722.84503895252	9722.845038952428	9.276845958083868e-11
ROW	REU_RATV	35086.253052118474	35086.23529919949	0.01775291898229625	35086.41875507681	35086.41875507672	9.458744898438454e-11
ROW	TRADE	8.180396730608546e6	8.180395989582113e6	0.7410264331847429	8.1803967716229195e6	8.18039677162293e6	-1.0244548320770264e-8
ROW	TRANSPORT	4.2397023e6	4.239699566999999e6	2.733000000938773	4.2397021201692745e6	4.2397021201692745e6	0.0
ROW	UTIL_WASTE	2.887894506022442e6	2.8878922289030924e6	2.2771193496882915	2.887894387789694e6	2.8878943877896955e6	-1.3969838619232178e-9
SK	AGRI_FOOD	7447.5289999999995	7447.335999999998	0.1930000000011205	7447.424955555535	7447.424955555451	8.458300726488233e-11
SK	BASIC_METALS	4162.455999999999	4162.397	0.058999999999286956	4162.359176222576	4162.359176222493	8.276401786133647e-11
SK	CONSTRUCTION	13902.681000000002	13902.659000000001	0.02200000000084401	13902.561600008126	13902.561600008037	8.913048077374697e-11
SK	EXTRACTIVE	466.52700000000004	466.45	0.07700000000005502	466.4862006279478	466.48620062786284	8.498091119690798e-11
SK	INC_EE	3.5585398161429973	3.558312109716628	0.0002277064263691564	3.6237936538664397	3.6237936537812963	8.51434478477131e-11
SK	METAL_COMPONENTS	5300.393000000002	5300.376	0.017000000001644366	5300.294047679637	5300.294047679554	8.276401786133647e-11
SK	NEW_ELMA	2049.4487999999997	2049.4158999999972	0.03290000000242799	2049.3634210735618	2049.363421073476	8.594724931754172e-11
SK	NEW_OFMA	0.049287261527309945	0.049286818532409474	4.429949004708389e-7	0.3351141682007358	0.3351141681155886	8.514722260599683e-11
SK	NEW_RATV	4049.802112738473	4049.7657131814644	0.03639955700873543	4049.7054267585204	4049.7054267584344	8.594724931754172e-11
SK	OTHER_MANUFACTURING	48172.95679999999	48172.15309999998	0.8037000000113039	48172.72530011857	48172.72530011847	9.458744898438454e-11
SK	OTHER_SERVICES	43917.5107012492	43916.34800861632	1.1626926328826812	43917.213202271945	43917.21320227182	1.2369127944111824e-10
SK	PUBLIC_SOCIAL	15078.131000000001	15077.999999999998	0.13100000000304135	15078.065236511846	15078.065236511755	9.094947017729282e-11
SK	REC_EE	1.0292963394153414	1.029230476038644	6.586337669745035e-5	1.1636314723609251	1.1636314722757872	8.513789673258998e-11
SK	REF_ELMA	431.7624432515496	431.76215436120185	0.00028889034774692846	431.7052894275188	431.70528942743374	8.503775461576879e-11
SK	REF_OFMA	0.00838370275275986	0.008383697054007893	5.6987519668483255e-9	0.3756005572181529	0.37560055713300866	8.514422500383034e-11
SK	REF_RATV	688.8663738156326	688.8659057066175	0.0004681090151734679	688.8011172634733	688.8011172633885	8.481038094032556e-11
SK	REP_ELMA	0.46704515326935775	0.46682020280487885	0.00022495046447890132	0.7163947626932197	0.7163947626080726	8.514711158369437e-11
SK	REP_OFMA	4.874107434248985e-6	4.871751943463358e-6	2.355490785626739e-9	0.2919690901893082	0.29196909010416094	8.514727811714806e-11
SK	REP_RATV	0.40049239462803127	0.4002994990384696	0.00019289558956164798	0.6509595921798869	0.6509595920947432	8.514366989231803e-11
SK	REU_ELMA	252.88768272163372	252.88166424268252	0.006018478951204997	252.8167442561229	252.81674425603782	8.50661763251992e-11
SK	REU_OFMA	0.004183387878095638	0.0041833583124468365	2.9565648801584132e-8	0.3468802470835074	0.3468802469983606	8.514677851678698e-11
SK	REU_RATV	343.73776404405737	343.73533529329194	0.0024287507654321416	343.664326866622	343.6643268665368	8.520828487235121e-11
SK	TRADE	14380.1969254053	14380.127240150898	0.06968525440242956	14380.033336187365	14380.033336187278	8.731149137020111e-11
SK	TRANSPORT	10701.055	10700.711000000001	0.34399999999914144	10700.897610366534	10700.897610366448	8.549250196665525e-11
SK	UTIL_WASTE	11655.870163844444	11655.71645741421	0.1537064302337967	11655.707665260305	11655.707665260215	8.913048077374697e-11
