use_region	use_code	original_total_meur	reconciled_target_meur	balanced_total_meur	delta_from_original_meur	target_residual_meur	sum_abs_cell_adjustment_meur
IT	REF_OFMA	161.32904219917842	161.32913003958126	161.3291300395376	8.784035918552036e-5	-4.3655745685100555e-11	1.0574200220475176
IT	REF_RATV	561.7466827590928	561.746988618808	561.7469886187641	0.0003058596713572115	-4.388311936054379e-11	1.0788321609056333
IT	REP_ELMA	11.407715853123745	11.407722064394465	11.407722064350867	6.21122712196609e-6	-4.359712590940035e-11	0.8752040062102517
IT	REP_OFMA	2.8426939335390484	2.842695481328441	2.8426954812848346	1.5477457862012045e-6	-4.36064517828072e-11	0.7991673677643574
IT	REP_RATV	9.898241912906313	9.89824730229898	9.898247302255387	5.38934907368116e-6	-4.3593573195721547e-11	0.8678022981662747
IT	REU_ELMA	328.38464475110965	328.3848235499117	328.38482354986814	0.0001787987584975781	-4.354205884737894e-11	1.0462485595749305
IT	REU_OFMA	40.016751025585314	40.01677281389747	40.016772813853855	2.1788268540490208e-5	-4.361311312095495e-11	0.9745933646651604
IT	REU_RATV	139.33806856466362	139.33814443142577	139.3381444313822	7.586671858916816e-5	-4.3570480556809343e-11	1.0219492482653811
IT	TRADE	152869.64714133294	152869.73037576614	152869.730375766	0.0832344330556225	-1.4551915228366852e-10	1.0721691254111188
IT	TRANSPORT	101536.27799999992	101536.33328445113	101536.33328445118	0.055284451256738976	4.3655745685100555e-11	1.0828353678593143
IT	UTIL_WASTE	76913.49732321316	76913.53920105795	76913.53920105788	0.04187784472014755	-7.275957614183426e-11	1.129702982993238
PL	AGRI_FOOD	57435.93300000001	57435.96427270469	57435.96427270462	0.031272704611183144	-6.548361852765083e-11	1.0913064481665646
PL	BASIC_METALS	8045.397000000002	8045.401380556062	8045.401380556014	0.004380556012620218	-4.729372449219227e-11	1.1296381904488129
PL	CONSTRUCTION	51597.63799999999	51597.66609387104	51597.66609387099	0.028093870998418424	-5.093170329928398e-11	1.094996162302253
PL	EXTRACTIVE	4757.259999999998	4757.262590231919	4757.262590231874	0.002590231875728932	-4.4565240386873484e-11	1.1066671669077253
PL	INC_EE	14.91746747436806	14.917475596627602	14.917475596583989	8.122215929162735e-6	-4.361311312095495e-11	1.0005646874605107
PL	METAL_COMPONENTS	15327.734	15327.742345641373	15327.742345641333	0.008345641332198284	-4.001776687800884e-11	1.1042589244520715
PL	NEW_ELMA	7076.700400000002	7076.704253120342	7076.704253120296	0.0038531202935701003	-4.638422979041934e-11	1.1071201490472617
PL	NEW_OFMA	129.97092479759092	129.97099556413264	129.97099556408895	7.076649802684187e-5	-4.368416739453096e-11	1.0221059789114728
PL	NEW_RATV	4945.411975202403	4945.414667879271	4945.414667879224	0.002692676821425266	-4.729372449219227e-11	1.0612660840818746
PL	OTHER_MANUFACTURING	115794.07070000007	115794.13374753125	115794.1337475311	0.06304753103177063	-1.4551915228366852e-10	1.0982964130809614
PL	OTHER_SERVICES	82917.17686329201	82917.22201001897	82917.22201001893	0.04514672691584565	-4.3655745685100555e-11	1.0896802825346925
PL	P3_S13	75981.928	75981.96937062412	75981.96937062405	0.041370624050614424	-7.275957614183426e-11	0.9230304557284886
PL	P3_S14	220253.958	220254.07792382856	220254.07792382842	0.11992382840253413	-1.4551915228366852e-10	1.0417611545198813
PL	P3_S15	3339.7070000000003	3339.7088184029626	3339.70881840292	0.001818402919525397	-4.274625098332763e-11	0.9791482667776323
PL	P51G	75153.602	75153.64291961736	75153.64291961731	0.04091961731319316	-4.3655745685100555e-11	0.9917371126653827
PL	P5M	7138.834000000002	7138.837886950831	7138.837886950787	0.0038869507852723473	-4.3655745685100555e-11	1.2319174810176932
PL	PUBLIC_SOCIAL	21221.08200000001	21221.093554450257	21221.093554450224	0.011554450215044199	-3.2741809263825417e-11	1.1048978059790455
PL	REC_EE	8.97465609506305	8.974660981581906	8.974660981538298	4.886475247545263e-6	-4.360778405043675e-11	0.9826096520716867
PL	REF_ELMA	559.0545257605278	559.0548301544179	559.0548301543738	0.00030439384602232167	-4.411049303598702e-11	1.0821174045827646
PL	REF_OFMA	16.013874753294335	16.01388347252548	16.013883472481872	8.71918753730938e-6	-4.360956040727615e-11	1.0050135001925606
PL	REF_RATV	609.3301874836251	609.3305192515969	609.3305192515534	0.0003317679282872632	-4.354205884737894e-11	1.0807790963181005
PL	REP_ELMA	6.058989531520751	6.0589928305180925	6.058992830474482	3.298953730634935e-6	-4.361044858569585e-11	0.9196969686295005
PL	REP_OFMA	0.013350131795425482	0.013350139064302423	0.013350139020692027	7.2252665447858355e-9	-4.361039654399157e-11	0.025688603089492227
PL	REP_RATV	0.5079743932227395	0.5079746698045299	0.5079746697609269	2.765381873492956e-7	-4.360301009143086e-11	0.6795414966775881
PL	REU_ELMA	124.68436410031664	124.68443198843289	124.68443198838932	6.788807267810171e-5	-4.3570480556809343e-11	1.052495670310526
PL	REU_OFMA	2.3453792758077103	2.3453805528193232	2.3453805527757186	1.2769680082236334e-6	-4.36046754259678e-11	0.7916481296448344
PL	REU_RATV	89.24201143477833	89.24206002524988	89.24206002520633	4.859042799409963e-5	-4.355626970209414e-11	1.0448772897463914
PL	TRADE	43170.41447984308	43170.43798526124	43170.4379852612	0.02350541811756557	-4.3655745685100555e-11	1.1220043889963904
PL	TRANSPORT	32256.459000000006	32256.476562989992	32256.476562989938	0.01756298993132077	-5.4569682106375694e-11	1.1018619170644253
PL	UTIL_WASTE	16905.23887643056	16905.248080991456	16905.24808099142	0.009204560858051991	-3.637978807091713e-11	1.1400744941479495
ROW	AGRI_FOOD	6.036363405999999e6	6.036366692677871e6	6.036366692677874e6	3.2866778755560517	2.7939677238464355e-9	3.442597206802382
ROW	BASIC_METALS	2.4073746469999994e6	2.407375957766839e6	2.407375957766838e6	1.310766838490963	-9.313225746154785e-10	1.7016723327548766
ROW	CONSTRUCTION	4.9311424549999945e6	4.931145139907397e6	4.931145139907398e6	2.6849074037745595	9.313225746154785e-10	2.8808687045731487
ROW	EXTRACTIVE	1.643962017e6	1.643962912104092e6	1.6439629121040916e6	0.8951040916144848	-4.656612873077393e-10	1.3949056537520654
ROW	INC_EE	929.9543652885957	929.9548716299522	929.9548716299083	0.0005063413126435989	-4.388311936054379e-11	1.134564223704118
ROW	METAL_COMPONENTS	1.0754381619999998e6	1.0754387475543432e6	1.0754387475543432e6	0.5855543434154242	0.0	1.1802845211032411
ROW	NEW_ELMA	794315.5838012547	794316.0162900361	794316.0162900358	0.4324887810507789	-3.4924596548080444e-10	1.1108025578018905
ROW	NEW_OFMA	218481.01870183353	218481.13766033246	218481.13766033237	0.11895849884604104	-8.731149137020111e-11	1.094498422621371
ROW	NEW_RATV	1.1505435158745227e6	1.1505441423222134e6	1.1505441423222136e6	0.6264476908836514	2.3283064365386963e-10	1.2290984533761837
ROW	OTHER_MANUFACTURING	1.5328056346622394e7	1.5328064692439279e7	1.5328064692439277e7	8.345816882327199	-1.862645149230957e-9	8.346457373664322
ROW	OTHER_SERVICES	1.211052969052553e7	1.2110536284464179e7	1.2110536284464173e7	6.593938643112779	-5.587935447692871e-9	6.5948850519670295
ROW	P3_S13	9.897202393999998e6	9.897207782826668e6	9.89720778282667e6	5.388826671987772	1.862645149230957e-9	5.402265624810111
ROW	P3_S14	3.281168670399999e7	3.2811704569300238e7	3.2811704569300253e7	17.86530026420951	1.4901161193847656e-8	17.865300250054588
ROW	P3_S15	753116.2699999997	753116.6800565873	753116.6800565874	0.41005658777430654	1.1641532182693481e-10	0.9337065763426781
ROW	P51G	1.5389195021999996e7	1.5389203401105653e7	1.5389203401105653e7	8.379105657339096	0.0	8.379198497957994
ROW	P5M	412961.09299999994	412961.31784896867	412961.31784896855	0.22484896861715242	-1.1641532182693481e-10	1.062879334598877
ROW	PUBLIC_SOCIAL	4.635586887000003e6	4.6355894109833725e6	4.635589410983374e6	2.5239833714440465	1.862645149230957e-9	2.7341689639639934
ROW	REC_EE	50.25346998882441	50.253497350823146	50.25349735077956	2.7361955147853223e-5	-4.3584691411524545e-11	1.0352589486885406
ROW	REF_ELMA	35765.29089286425	35765.31036634229	35765.310366342266	0.019473478016152512	-2.1827872842550278e-11	1.1488178941889333
ROW	REF_OFMA	10390.456010386477	10390.461667779771	10390.461667779728	0.00565739325065806	-4.3655745685100555e-11	1.1454883547111396
ROW	REF_RATV	54775.42233686986	54775.45216098025	54775.4521609802	0.02982411034463439	-4.3655745685100555e-11	1.146095300114463
ROW	REP_ELMA	370.225207094818	370.22540867496065	370.22540867491705	0.00020158009903070706	-4.359890226623975e-11	1.0951122851655646
ROW	REP_OFMA	171.65325512490185	171.65334858662996	171.65334858658633	9.346168448587377e-5	-4.362732397567015e-11	1.0721821206535982
ROW	REP_RATV	904.9053800493722	904.9058727520625	904.9058727520188	0.0004927026466248208	-4.3655745685100555e-11	1.115599344595933
ROW	REU_ELMA	8758.647660616041	8758.65242952267	8758.652429522634	0.004768906592289568	-3.637978807091713e-11	1.1436120336128954
ROW	REU_OFMA	3130.306371749406	3130.3080761379583	3130.3080761379138	0.0017043885077328014	-4.4565240386873484e-11	1.1310296873377546
ROW	REU_RATV	16502.052786227086	16502.061771261306	16502.061771261273	0.008985034186480334	-3.2741809263825417e-11	1.1487944364790088
ROW	TRADE	4.0494558765734965e6	4.0494580814203774e6	4.0494580814203764e6	2.2048468799330294	-9.313225746154785e-10	2.4468143822324415
ROW	TRANSPORT	2.707393865000001e6	2.707395339121241e6	2.7073953391212416e6	1.4741212404333055	4.656612873077393e-10	1.8400136812808388
ROW	UTIL_WASTE	1.929626093164722e6	1.92962714380713e6	1.9296271438071295e6	1.0506424074992537	-4.656612873077393e-10	1.5192419323337967
SK	AGRI_FOOD	4700.521	4700.5235593386815	4700.523559338637	0.002559338637183828	-4.4565240386873484e-11	1.1148938317968937
SK	BASIC_METALS	2844.2800000000007	2844.281548652975	2844.2815486529307	0.0015486529300687835	-4.411049303598702e-11	1.0992215555610765
SK	CONSTRUCTION	6718.7080000000005	6718.711658200714	6718.711658200667	0.0036582006669050315	-4.638422979041934e-11	1.1076816120465336
SK	EXTRACTIVE	166.60600000000002	166.60609071359974	166.60609071355609	9.071355606238285e-5	-4.3655745685100555e-11	1.071366833121827
SK	INC_EE	1.1579356335105149	1.1579362639830642	1.157936263939465	6.304289501546378e-7	-4.359912431084467e-11	0.7540846108884045
SK	METAL_COMPONENTS	3310.7530000000006	3310.754802638095	3310.7548026380505	0.0018026380498668004	-4.4565240386873484e-11	1.1048175198871266
SK	NEW_ELMA	1830.9822999999988	1830.983296932855	1830.9832969328113	0.0009969328125407628	-4.3655745685100555e-11	1.09412908812054
SK	NEW_OFMA	0.04119478242199938	0.041194804851725816	0.04119480480811936	2.2386119978567987e-8	-4.36064587217011e-11	0.08198202817608842
SK	NEW_RATV	3384.8648052175754	3384.86664820805	3384.8666482080066	0.0018429904312142753	-4.320099833421409e-11	1.0706318479806467
SK	OTHER_MANUFACTURING	39293.2577	39293.27909438466	39293.279094384605	0.021394384602899663	-5.820766091346741e-11	1.1318518507254536
SK	OTHER_SERVICES	18217.623412982997	18217.63333211075	18217.633332110698	0.00991912770041381	-5.093170329928398e-11	1.130398640419492
SK	P3_S13	15735.728	15735.73656778586	15735.736567785814	0.00856778581510298	-4.547473508864641e-11	0.9662180646480041
SK	P3_S14	37862.064999999995	37862.08561512915	37862.085615129115	0.020615129120415077	-3.637978807091713e-11	1.102582914405251
SK	P3_S15	932.086	932.0865075019885	932.0865075019449	0.0005075019448668172	-4.3655745685100555e-11	0.008895015156156205
SK	P51G	17132.233999999997	17132.24332815515	17132.243328155102	0.009328155105322367	-4.729372449219227e-11	1.0445868335098962
SK	P5M	2346.79	2346.7912777797237	2346.791277779681	0.0012777796810041764	-4.274625098332763e-11	1.0814821395865613
SK	PUBLIC_SOCIAL	4225.941	4225.943300939463	4225.943300939421	0.002300939420820214	-4.274625098332763e-11	1.1394772087046587
SK	REC_EE	0.33492920422318107	0.3349293865853635	0.3349293865417686	1.8231858756045938e-7	-4.3594849952199866e-11	0.5625822348964163
SK	REF_ELMA	241.58240056780548	241.58253210453995	241.5825321044963	0.00013153669081589214	-4.3655745685100555e-11	1.0745188973210718
SK	REF_OFMA	0.0046896600024276276	0.004689662555852716	0.004689662512250694	2.509823066390582e-9	-4.360202216641129e-11	0.009115880620439169
SK	REF_RATV	385.3367871336455	385.336996941738	385.3369969416945	0.00020980804902137606	-4.348521542851813e-11	1.0800836840314145
SK	REP_ELMA	0.1809561521418481	0.18095625066881563	0.1809562506251861	9.848333801243392e-8	-4.3629516666143786e-11	0.2942500072446136
SK	REP_OFMA	1.8884596393526813e-6	1.8884606675807871e-6	1.888417061293906e-6	-4.2578058775272367e-11	-4.360628688116248e-11	3.3185063379525276e-6
SK	REP_RATV	0.15517035598518839	0.15517044047231104	0.15517044042872793	8.444353954972783e-8	-4.3583109343714455e-11	0.2523201219259083
SK	REU_ELMA	120.89660289269656	120.89666871845338	120.8966687184098	6.582571323576758e-5	-4.3584691411524545e-11	1.0677739201716194
SK	REU_OFMA	0.0021336778305967004	0.0021336789923411554	0.002133678948733041	1.1181363404610956e-9	-4.360811451525892e-11	0.004178948140260229
SK	REU_RATV	175.31858665035722	175.31868210778427	175.31868210774064	9.545738342353616e-5	-4.362732397567015e-11	1.0691724187213836
SK	TRADE	7946.551258038055	7946.555584774606	7946.555584774564	0.004326736509028706	-4.274625098332763e-11	1.1259598236550532
SK	TRANSPORT	5428.902000000001	5428.904955927416	5428.904955927372	0.002955927370749123	-4.4565240386873484e-11	1.1104925495772413
SK	UTIL_WASTE	8230.617135162242	8230.621616566921	8230.621616566876	0.004481404634134378	-4.547473508864641e-11	1.1262991913561051
