account_id	account_type	row_sum	column_sum	gap
IND_IT_OTHER_SERVICES	industry	1.014941549254175e6	1.014941549254176e6	-9.313225746154785e-10
IND_IT_PUBLIC_SOCIAL	industry	383922.3770000001	383922.3770000002	-1.1641532182693481e-10
FAC_IT_LAB	factor	665227.7140000002	665227.7140000002	0.0
FAC_IT_CAP	factor	827595.7330000001	827595.7330000001	0.0
INS_IT_HH	institution	1.4564564090000002e6	1.4564564090000007e6	-4.656612873077393e-10
INS_IT_GOV	institution	325281.5586244871	325281.558624487	5.820766091346741e-11
INS_IT_INV	institution	556994.526104995	556994.5261049946	4.656612873077393e-10
EXT_IT_EXT	external	168758.53656726185	168758.5365672617	1.4551915228366852e-10
IND_PL_AGRI_FOOD	industry	83866.4269999999	83866.42699999997	-7.275957614183426e-11
IND_PL_EXTRACTIVE	industry	11051.746999999901	11051.747000000083	-1.8189894035458565e-10
IND_PL_BASIC_METALS	industry	10395.580999999875	10395.581000000084	-2.091837814077735e-10
IND_PL_METAL_COMPONENTS	industry	24679.8229999999	24679.823000000117	-2.1827872842550278e-10
IND_PL_NEW_ELMA	industry	9122.20539999992	9122.20540000009	-1.6916601452976465e-10
IND_PL_NEW_OFMA	industry	160.3336066930373	160.33360669313973	-1.0243184078717604e-10
IND_PL_NEW_RATV	industry	6100.716293306459	6100.71629330657	-1.1095835361629725e-10
IND_PL_REP_ELMA	industry	15.548787391293288	15.548787391539204	-2.4591528813289187e-10
IND_PL_REP_OFMA	industry	0.03425956751437427	0.034259567606392885	-9.201861495000685e-11
IND_PL_REP_RATV	industry	1.3035813643987948	1.303581364483036	-8.42412806179027e-11
IND_PL_REF_ELMA	industry	1064.5434986711134	1064.54349867112	-6.59383658785373e-12
IND_PL_REF_OFMA	industry	30.4379140981631	30.43791409779842	3.646789537015138e-10
IND_PL_REF_RATV	industry	1158.166913993178	1158.1669139932092	-3.115019353572279e-11
IND_PL_REU_ELMA	industry	346.97330808097627	346.9733080810342	-5.792344381916337e-11
IND_PL_REU_OFMA	industry	6.59379273554217	6.593792735532111	1.0058620603103918e-11
IND_PL_REU_RATV	industry	250.89474132527923	250.89474132522497	5.425704330264125e-11
IND_PL_REC_EE	industry	17.450230089293093	17.45023008906531	2.2778223751629412e-10
IND_PL_INC_EE	industry	29.005372130132727	29.005372129721405	4.113225315904856e-10
IND_PL_CONSTRUCTION	industry	82078.29399999997	82078.2940000001	-1.3096723705530167e-10
IND_PL_UTIL_WASTE	industry	33675.125397780306	33675.125397780495	-1.8917489796876907e-10
IND_PL_TRADE	industry	103238.77195086614	103238.77195086634	-2.0372681319713593e-10
IND_PL_TRANSPORT	industry	60836.996999999916	60836.997000000076	-1.6007106751203537e-10
IND_PL_OTHER_MANUFACTURING	industry	162363.13269999975	162363.13269999987	-1.1641532182693481e-10
IND_PL_OTHER_SERVICES	industry	186324.8592519052	186324.85925190515	5.820766091346741e-11
IND_PL_PUBLIC_SOCIAL	industry	78864.59899999993	78864.59900000002	-8.731149137020111e-11
FAC_PL_LAB	factor	165201.01999999996	165201.01999999996	0.0
FAC_PL_CAP	factor	212557.10499999998	212557.10499999995	2.9103830456733704e-11
INS_PL_HH	institution	370318.6769999999	370318.677	-1.1641532182693481e-10
INS_PL_GOV	institution	75981.93188328404	75981.93188328404	0.0
INS_PL_INV	institution	161136.90620783746	161136.9062078374	5.820766091346741e-11
EXT_PL_EXT	external	55957.68329321439	55957.683293214395	-7.275957614183426e-12
IND_SK_AGRI_FOOD	industry	7302.427999999897	7302.42800000003	-1.3278622645884752e-10
IND_SK_EXTRACTIVE	industry	345.16199999992995	345.161999999928	1.9326762412674725e-12
IND_SK_BASIC_METALS	industry	3821.5719999999105	3821.5719999999005	1.000444171950221e-11
IND_SK_METAL_COMPONENTS	industry	5339.964999999902	5339.96499999987	3.183231456205249e-11
IND_SK_NEW_ELMA	industry	2446.0729999998953	2446.072999999934	-3.865352482534945e-11
IND_SK_NEW_OFMA	industry	0.04695227884019701	0.04695227893727224	-9.707522979907068e-11
IND_SK_NEW_RATV	industry	3857.9428477210467	3857.942847720926	1.2096279533579946e-10
IND_SK_REP_ELMA	industry	0.5252863280162657	0.5252863282253254	-2.090596584736204e-10
IND_SK_REP_OFMA	industry	5.48191534841865e-6	5.4818639177832965e-6	5.1430635353063984e-11
IND_SK_REP_RATV	industry	0.4504343483430439	0.45043434877626576	-4.332218472846705e-10
IND_SK_REF_ELMA	industry	424.6839328459628	424.68393284596675	-3.979039320256561e-12
IND_SK_REF_OFMA	industry	0.008248037766925674	0.008248037853756454	-8.68307804130497e-11
IND_SK_REF_RATV	industry	677.719145941996	677.7191459419674	2.8535396268125623e-11
IND_SK_REU_ELMA	industry	246.52099568198085	246.52099568195078	3.007016857736744e-11
IND_SK_REU_OFMA	industry	0.004142754760436562	0.004142754846597895	-8.616133327643549e-11
IND_SK_REU_RATV	industry	340.3990497362152	340.3990497362619	-4.666844688472338e-11
IND_SK_REC_EE	industry	0.749733383971259	0.7497333843474259	-3.7616687542652016e-10
IND_SK_INC_EE	industry	2.5920194186510654	2.5920194188066676	-1.556021977933142e-10
IND_SK_CONSTRUCTION	industry	12678.010999999895	12678.010999999868	2.7284841053187847e-11
IND_SK_UTIL_WASTE	industry	11171.106247196833	11171.106247196967	-1.3460521586239338e-10
IND_SK_TRADE	industry	14634.130245621182	14634.130245621214	-3.2741809263825417e-11
IND_SK_TRANSPORT	industry	10625.2099999999	10625.209999999975	-7.457856554538012e-11
IND_SK_OTHER_MANUFACTURING	industry	48659.90619999984	48659.90620000003	-1.8917489796876907e-10
IND_SK_OTHER_SERVICES	industry	44877.87751322067	44877.877513220905	-2.3283064365386963e-10
IND_SK_PUBLIC_SOCIAL	industry	15554.244999999893	15554.24500000005	-1.5643308870494366e-10
FAC_SK_LAB	factor	32004.449000000004	32004.448999999997	7.275957614183426e-12
FAC_SK_CAP	factor	41569.049	41569.049	0.0
INS_SK_HH	institution	70972.866	70972.86600000004	-4.3655745685100555e-11
INS_SK_GOV	institution	15735.728804221455	15735.728804221457	-1.8189894035458565e-12
INS_SK_INV	institution	39796.07090307511	39796.07090307512	-7.275957614183426e-12
EXT_SK_EXT	external	18319.1734486805	18319.1734486805	0.0
IND_REU_AGRI_FOOD	industry	1.2279945219999999e6	1.2279945219999996e6	2.3283064365386963e-10
IND_REU_EXTRACTIVE	industry	307189.8200000003	307189.82000000024	5.820766091346741e-11
IND_REU_BASIC_METALS	industry	259986.87300000005	259986.87300000008	-2.9103830456733704e-11
IND_REU_METAL_COMPONENTS	industry	268926.1179999998	268926.1180000004	-6.402842700481415e-10
IND_REU_NEW_ELMA	industry	105307.08462289507	105307.08462289507	0.0
IND_REU_NEW_OFMA	industry	9940.295936313729	9940.295936314116	-3.8744474295526743e-10
IND_REU_NEW_RATV	industry	177100.8667383378	177100.86673833785	-5.820766091346741e-11
IND_REU_REP_ELMA	industry	81.37722509418201	81.37722509431173	-1.297166818403639e-10
IND_REU_REP_OFMA	industry	13.893017836789149	13.893017836969165	-1.8001600210482138e-10
IND_REU_REP_RATV	industry	247.3607417347454	247.36074173483343	-8.802203410596121e-11
IND_REU_REF_ELMA	industry	14750.417879865436	14750.417879865316	1.2005330063402653e-10
IND_REU_REF_OFMA	industry	2261.2621704124394	2261.262170412627	-1.8735590856522322e-10
IND_REU_REF_RATV	industry	40261.05013929743	40261.05013929763	-1.964508555829525e-10
IND_REU_REU_ELMA	industry	4236.459255874523	4236.459255874564	-4.18367562815547e-11
IND_REU_REU_OFMA	industry	535.3519915248278	535.3519915249785	-1.5074874681886286e-10
IND_REU_REU_RATV	industry	9531.771085629587	9531.771085629729	-1.418811734765768e-10
IND_REU_REC_EE	industry	109.56295968867134	109.56295968840575	2.6558666377241025e-10
IND_REU_INC_EE	industry	368.0216296136025	368.02162961388456	-2.8205704438732937e-10
IND_REU_CONSTRUCTION	industry	1.4311188159999994e6	1.4311188160000013e6	-1.862645149230957e-9
IND_REU_UTIL_WASTE	industry	764832.5924106976	764832.5924106971	4.656612873077393e-10
IND_REU_TRADE	industry	1.9454597156588123e6	1.9454597156588132e6	-9.313225746154785e-10
IND_REU_TRANSPORT	industry	1.1799977849999988e6	1.1799977849999992e6	-4.656612873077393e-10
IND_REU_OTHER_MANUFACTURING	industry	2.593663406702454e6	2.5936634067024537e6	4.656612873077393e-10
IND_REU_OTHER_SERVICES	industry	6.1087001578339115e6	6.108700157833911e6	9.313225746154785e-10
IND_REU_PUBLIC_SOCIAL	industry	2.449217365000001e6	2.4492173650000007e6	4.656612873077393e-10
FAC_REU_LAB	factor	4.7841582129999995e6	4.784158213000001e6	-1.862645149230957e-9
FAC_REU_CAP	factor	4.42229299e6	4.422292990000002e6	-1.862645149230957e-9
INS_REU_HH	institution	8.938634172000002e6	8.938634171999998e6	3.725290298461914e-9
INS_REU_GOV	institution	1.9898909586993293e6	1.9898909586993286e6	6.984919309616089e-10
INS_REU_INV	institution	3.7383889794230512e6	3.738388979423051e6	4.656612873077393e-10
EXT_REU_EXT	external	1.5307789250743077e6	1.530778925074308e6	-2.3283064365386963e-10
INV_POOL	investment_pool	149250.08229936715	149250.08229934692	2.0227162167429924e-8
